HERO,STR,STR+,STR30,AGI,AGI+,AGI30,INT,INT+,INT30,T,T+,T30,MS,AR,DMG(MIN),DMG(MAX),RG,AS,BAT,ATKPT,ATKBS,VS-D,VS-N,TR,COL,HP/S,L
 Abaddon,22,2.6,97.4,23,1.5,66.5,18,2,76,63,6.1,239.9,325,2.83,50,60,150,120,1.7,0.56,0.41,1800,800,0.6,24,3.2,2
" Alchemist
",23,2.7,101.3,22,1.5,65.5,25,1.8,77.2,70,6,244,305,2.67,50,56,150,100,1.7,0.35,0.65,1800,800,0.6,24,2.55,2
" Ancient Apparition
",20,1.9,75.1,20,2.2,83.8,23,3.4,121.6,63,7.5,280.5,285,2.33,44,54,675,100,1.7,0.45,0.3,1800,800,0.6,24,2.25,0
" Anti-Mage
",21,1.6,67.4,24,2.8,105.2,12,1.8,64.2,57,6.2,236.8,310,4,53,57,150,100,1.4,0.3,0.6,1800,800,0.6,24,2.35,2
" Arc Warden
",22,2.6,97.4,20,3,107,24,2.6,99.4,66,8.2,303.8,285,2.33,51,57,625,100,1.7,0.3,0.7,1800,800,0.7,24,2.45,2
" Axe
",25,2.8,106.2,20,2,78,18,1.6,64.4,63,6.4,248.6,310,2.33,55,59,150,100,1.7,0.4,0.5,1800,800,0.6,24,5,2
" Bane
",22,2.5,94.5,22,2.5,94.5,22,2.5,94.5,66,7.5,283.5,305,4.67,55,61,400,100,1.7,0.3,0.7,1800,1200,0.6,24,2.45,4
" Batrider
",28,2.9,112.1,15,1.8,67.2,22,2.9,106.1,65,7.6,285.4,310,4.5,39,43,400,100,1.7,0.3,0.54,1600,800,0.9,24,4.55,2
" Beastmaster
",23,2.9,107.1,18,1.6,64.4,16,1.9,71.1,57,6.4,242.6,305,3,54,58,150,100,1.7,0.3,0.7,1800,800,0.6,24,2.55,2
" Bloodseeker
",24,2.7,102.3,22,3.1,111.9,17,2,75,63,7.8,289.2,300,5.67,57,63,150,100,1.7,0.43,0.74,1800,800,0.6,24,2.65,2
" Bounty Hunter
",20,2.5,92.5,21,2.6,96.4,22,1.9,77.1,63,7,266,325,8.5,54,62,150,100,1.7,0.59,0.59,1800,1000,0.6,24,3.25,2
" Brewmaster
",23,3.7,130.3,19,2,77,15,1.6,61.4,57,7.3,268.7,310,2.17,52,59,150,100,1.7,0.35,0.65,1800,800,0.6,24,2.8,2
" Bristleback
",22,2.5,94.5,17,1.8,69.2,14,2.8,95.2,53,7.1,258.9,295,3.83,52,58,150,100,1.8,0.3,0.3,1800,800,0.9,24,3.2,2
" Broodmother
",18,3.2,110.8,19,3.4,117.6,18,2,76,55,8.6,304.4,285,3.17,48,54,150,125,1.7,0.4,0.5,1800,800,0.6,24,2.05,8
" Centaur Warrunner
",27,4,143,15,1,44,15,1.6,61.4,57,6.6,248.4,300,0.5,63,65,150,90,1.7,0.3,0.3,1800,800,0.6,24,7.7,4
" Chaos Knight
",22,3.2,114.8,18,1.4,58.6,18,1.2,52.8,58,5.8,226.2,325,5,51,81,150,100,1.7,0.5,0.5,1800,800,0.6,24,2.45,2
" Chen
",25,2,83,15,2.1,75.9,19,3.2,111.8,59,7.3,270.7,305,1.5,46,56,650,100,1.7,0.5,0.5,1800,800,0.6,24,2.75,2
" Clinkz
",16,2,74,22,2.5,94.5,18,2.2,81.8,56,6.7,250.3,290,3.67,37,43,600,100,1.7,0.4,0.3,1800,800,0.6,24,1.85,2
" Clockwerk
",26,3.5,127.5,13,2.3,79.7,18,1.5,61.5,57,7.3,268.7,310,3.17,50,52,150,100,1.7,0.33,0.64,1800,800,0.6,24,3.1,2
" Crystal Maiden
",17,2.2,80.8,16,1.6,62.4,16,3.3,111.7,49,7.1,254.9,280,1.67,44,50,600,100,1.7,0.45,0,1800,800,0.6,24,1.95,2
